data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
594,0.663511642,1.941687626,0.464458149,0.999841330020359,0.9999999999999998,0.9998413299274648
595,0.672945185,1.945005369,0.47106163,0.9998338717128963,0.9999999999999994,0.9998338715728884
596,0.682411434,1.948228613,0.477688004,0.999825731950334,0.9999999999999997,0.99982573180719
597,0.691909441,1.951357035,0.484336609,0.9998168292005596,0.9999999999999997,0.9998168292011536
598,0.701438258,1.954390322,0.49100678,0.9998070685048418,0.9999999999999992,0.9998070693048617
599,0.71099693,1.95732817,0.497697851,0.999796337429457,0.9999999999999996,0.9997963372235071
600,0.720584502,1.960170287,0.504409151,0.9997845109738195,0.9999999999999997,0.9997845108416388
601,0.730200015,1.962916387,0.511140011,0.9997714352931657,0.9999999999999992,0.999771434592428
602,0.739842509,1.965566196,0.517889756,0.9997569302141113,0.9999999999999996,0.9997569306305983
603,0.749511017,1.96811945,0.524657712,0.9997407873284379,0.9999999999999996,0.9997407873571593
604,0.759204575,1.970575893,0.531443202,0.9997227538765798,0.9999999999999992,0.9997227544062354
605,0.768922212,1.972935278,0.538245548,0.9997025204137654,0.9999999999999997,0.9997025201693159
606,0.778662956,1.975197371,0.545064069,0.9996797243308206,0.9999999999999999,0.9996797242362061
607,0.788425834,1.977361945,0.551898084,0.9996539204252958,0.9999999999999997,0.9996539197399804
608,0.798209869,1.979428784,0.558746908,0.9996245558580213,0.9999999999999999,0.9996245561978062
609,0.808014083,1.981397681,0.565609858,0.9995909450103339,0.9999999999999999,0.9995909453285917
610,0.817837496,1.983268438,0.572486247,0.999552235206243,0.9999999999999997,0.9995522353167426
611,0.827679124,1.98504087,0.579375387,0.9995073517673871,0.9999999999999999,0.9995073511882294
612,0.837537985,1.986714799,0.586276589,0.9994549123404702,0.9999999999999996,0.9994549128674288
613,0.847413091,1.988290056,0.593189164,0.9993931164042268,0.9999999999999996,0.9993931161056036
614,0.857303456,1.989766486,0.60011242,0.9993196121691523,0.9999999999999993,0.9993196114029841
615,0.867208091,1.99114394,0.607045664,0.9992312580990768,0.9999999999999996,0.999231258051955
616,0.877126005,1.99242228,0.613988203,0.9991237636260024,0.9999999999999988,0.9991237657704203
617,0.887056206,1.993601379,0.620939344,0.9989911831884061,0.9999999999999993,0.9989911835701725
618,0.896997701,1.994681118,0.627898391,0.9988250813925019,0.9999999999999993,0.9988250795639729
619,0.906949497,1.99566139,0.634864648,0.9986131377775868,0.9999999999999993,0.9986131368820974
620,0.916910597,1.996542097,0.641837418,0.9983368189953523,1.0,0.9983368199058744
621,0.926880006,1.997323151,0.648816005,0.9979671931522336,0.9999999999999997,0.9979671926894353
622,0.936856728,1.998004473,0.655799709,0.9974570197989538,0.9999999999999989,0.9974570212663949
623,0.946839763,1.998585995,0.662787834,0.9967250408245137,0.9999999999999991,0.996725041900895
624,0.956828115,1.99906766,0.66977968,0.9956216780193418,0.9999999999999993,0.995621678357538
625,0.966820783,1.999449418,0.676774548,0.9938465503175098,0.9999999999999991,0.9938465467005284
626,0.97681677,1.999731233,0.683771739,0.9907228015914983,0.9999999999999999,0.9907228015920767
627,0.986815075,1.999913075,0.690770552,0.9844542328452773,0.9999999999999999,0.9844542339060885
628,0.996814698,1.999994927,0.697770289,0.9689290828269409,0.9999999999999996,0.9689290816327396
629,1.00681464,1.99997678,0.704770248,0.9123429359362268,0.9999999999999997,0.912342933958853
630,1.0168139,1.999858636,0.71176973,0.4740440681063979,0.9999999999999996,0.47404407129613035
631,1.02681148,1.999640508,0.718768036,-0.7551121218255261,0.9999999999999997,-0.7551121107433021
632,1.036806377,1.999322416,0.725764464,-0.9432907700479715,0.9999999999999999,-0.9432907740565332
633,1.046797595,1.998904392,0.732758316,-0.9764912262576885,0.9999999999999999,-0.9764912233932455
634,1.056784132,1.998386479,0.739748893,-0.9873088376886626,0.9999999999999993,-0.9873088405672505
635,1.066764992,1.997768729,0.746735494,-0.9920857812941801,0.9999999999999992,-0.9920857805351924
636,1.076739174,1.997051202,0.753717422,-0.9945986481072165,0.9999999999999991,-0.9945986484839303
637,1.086705683,1.996233971,0.760693978,-0.9960792484482112,0.9999999999999992,-0.9960792471637803
638,1.096663522,1.995317117,0.767664465,-0.9970237008238547,0.9999999999999997,-0.9970237012898092
639,1.106611694,1.994300733,0.774628186,-0.997662554328718,0.9999999999999993,-0.9976625543290194
640,1.116549205,1.993184919,0.781584443,-0.9981145818715729,0.9999999999999997,-0.9981145819454783
641,1.126475061,1.991969787,0.788532543,-0.998446079488841,0.9999999999999993,-0.9984460800982283
642,1.13638827,1.99065546,0.795471789,-0.9986963618305914,0.9999999999999997,-0.9986963616448916
643,1.14628784,1.989242067,0.802401488,-0.9988899184577958,0.9999999999999997,-0.9988899186298531
644,1.156172782,1.987729752,0.809320947,-0.9990426723762806,0.9999999999999996,-0.999042671256537
645,1.166042106,1.986118664,0.816229474,-0.9991653195447451,0.9999999999999999,-0.9991653198431758
646,1.175894826,1.984408965,0.823126378,-0.9992652837158508,1.0,-0.9992652839966492
647,1.185729957,1.982600826,0.83001097,-0.9993478196593889,0.9999999999999999,-0.9993478201901654
648,1.195546515,1.980694428,0.836882561,-0.9994167603101916,1.0,-0.9994167606044894
649,1.205343519,1.978689961,0.843740463,-0.9994749208297069,0.9999999999999996,-0.999474920232734
650,1.215119988,1.976587626,0.850583992,-0.9995244364337016,0.9999999999999996,-0.9995244362822562
651,1.224874946,1.974387633,0.857412462,-0.9995669365712283,0.9999999999999996,-0.9995669363893375
652,1.234607416,1.972090202,0.864225191,-0.9996036823400466,0.9999999999999996,-0.9996036824437594
653,1.244316426,1.969695563,0.871021498,-0.9996356639260409,0.9999999999999997,-0.9996356636582512
654,1.254001004,1.967203955,0.877800703,-0.9996636665267705,0.9999999999999996,-0.9996636671707934
655,1.263660182,1.964615627,0.884562128,-0.9996883206714261,0.9999999999999999,-0.9996883210455524
656,1.273292995,1.961930839,0.891305096,-0.999710138890225,0.9999999999999993,-0.9997101382291192
657,1.282898479,1.959149858,0.898028935,-0.9997295351228983,0.9999999999999993,-0.9997295345692964
658,1.292475672,1.956272964,0.904732971,-0.9997468521559604,0.999999999999999,-0.9997468528054679
659,1.302023619,1.953300442,0.911416533,-0.9997623717027798,0.9999999999999987,-0.9997623720042424
660,1.311541364,1.950232592,0.918078954,-0.9997763362071289,0.9999999999999989,-0.9997763353522682
661,1.321027954,1.947069719,0.924719568,-0.999788939571632,0.9999999999999986,-0.9997889397275269
662,1.330482442,1.94381214,0.93133771,-0.999800352636093,0.9999999999999983,-0.9998003536773596
663,1.339903882,1.94046018,0.937932718,-0.9998107155482635,0.9999999999999996,-0.9998107156493636
664,1.349291332,1.937014176,0.944503933,-0.9998201548337061,0.9999999999999997,-0.999820154253329
665,1.358643853,1.93347447,0.951050697,-0.9998287694656584,0.9999999999999997,-0.9998287689426248
666,1.367960511,1.929841418,0.957572357,-0.9998366531536088,0.9999999999999997,-0.9998366527090939
667,1.377240372,1.926115383,0.96406826,-0.9998438823366322,0.9999999999999997,-0.9998438824945876
668,1.38648251,1.922296736,0.970537757,-0.9998505251555391,0.999999999999999,-0.9998505258505849
669,1.395685999,1.918385861,0.976980199,-0.9998566399393617,0.9999999999999997,-0.9998566400940786
670,1.404849921,1.914383148,0.983394944,-0.9998622807668328,0.9999999999999998,-0.9998622803106426
671,1.413973357,1.910288998,0.98978135,-0.9998674910139544,0.9999999999999994,-0.9998674911639625
672,1.423055397,1.906103819,0.996138778,-0.9998723096339472,0.9999999999999994,-0.9998723100141663
673,1.432095132,1.901828031,1.002466592,-0.9998767741310917,0.9999999999999993,-0.999876773923263
674,1.441091657,1.89746206,1.00876416,-0.9998809144334918,0.9999999999999994,-0.9998809142080239
675,1.450044074,1.893006345,1.015030852,-0.9998847600268694,0.9999999999999997,-0.999884760270913
676,1.458951486,1.888461329,1.02126604,-0.9998883333784533,0.9999999999999998,-0.9998883333382426
677,1.467813004,1.883827468,1.027469103,-0.9998916583821728,0.9999999999999998,-0.999891658243487
678,1.476627741,1.879105225,1.033639419,-0.9998947535476269,0.9999999999999998,-0.9998947537056438
679,1.485394816,1.874295072,1.039776371,-0.999897638239496,0.9999999999999997,-0.9998976381415463
680,1.494113351,1.86939749,1.045879346,-0.9999003259762633,0.9999999999999998,-0.9999003258991376
681,1.502782476,1.86441297,1.051947733,-0.9999028338400764,0.9999999999999998,-0.9999028338009777
682,1.511401322,1.859342008,1.057980926,-0.9999051723497242,0.9999999999999993,-0.9999051726561861
683,1.519969029,1.854185114,1.063978321,-0.9999073550364556,0.9999999999999994,-0.9999073551331503
684,1.52848474,1.848942801,1.069939318,-0.9999093910274182,0.9999999999999991,-0.9999093908196012
685,1.536947602,1.843615595,1.075863322,-0.999911290985739,0.9999999999999991,-0.9999112907606094
686,1.545356771,1.838204028,1.081749739,-0.99991306236932,0.9999999999999991,-0.9999130620858097
687,1.553711404,1.832708641,1.087597983,-0.9999147142271604,0.9999999999999989,-0.9999147144687363
688,1.562010666,1.827129985,1.093407466,-0.9999162530151459,0.9999999999999987,-0.999916253051755
689,1.570253728,1.821468615,1.099177609,-0.9999176847523044,0.9999999999999989,-0.9999176848436766
690,1.578439764,1.8157251,1.104907835,-0.9999190163515911,0.999999999999999,-0.999919016315319
691,1.586567958,1.809900013,1.11059757,-0.9999202528768846,0.999999999999999,-0.9999202529500528
692,1.594637495,1.803993936,1.116246246,-0.9999213987743315,0.9999999999999992,-0.9999213986624276
693,1.602647568,1.798007461,1.121853298,-0.999922458006456,0.9999999999999987,-0.9999224582118974
694,1.610597378,1.791941186,1.127418165,-0.9999234358531877,0.9999999999999988,-0.9999234363005326
695,1.618486128,1.785795717,1.13294029,-0.9999243351008662,0.9999999999999996,-0.9999243348989821
696,1.62631303,1.77957167,1.138419121,-0.9999251588437321,0.9999999999999992,-0.9999251583597734
697,1.634077302,1.773269665,1.143854111,-0.9999259100794496,0.9999999999999998,-0.9999259098529424
698,1.641778166,1.766890335,1.149244716,-0.9999265922286192,0.9999999999999998,-0.9999265923015727
699,1.649414853,1.760434316,1.154590397,-0.9999272065603485,0.9999999999999996,-0.9999272068604864
700,1.656986599,1.753902254,1.159890619,-0.9999277558946252,0.9999999999999998,-0.999927755951066
701,1.664492647,1.747294803,1.165144853,-0.9999282418707753,1.0,-0.9999282418908184
702,1.671932246,1.740612623,1.170352572,-0.9999286662111143,0.9999999999999996,-0.9999286661730906
703,1.679304652,1.733856382,1.175513257,-0.9999290297828477,0.9999999999999993,-0.9999290300348773
704,1.686609129,1.727026756,1.18062639,-0.9999293345042827,0.9999999999999988,-0.9999293342141892
705,1.693844945,1.720124428,1.185691461,-0.9999295812586909,0.9999999999999989,-0.9999295809641685
706,1.701011377,1.713150089,1.190707964,-0.9999297706783986,0.9999999999999987,-0.9999297707367938
707,1.708107709,1.706104435,1.195675396,-0.9999299030568164,0.9999999999999987,-0.9999299034122726
708,1.715133231,1.698988171,1.200593261,-0.9999299792585707,0.9999999999999993,-0.9999299789772522
709,1.722087239,1.691802008,1.205461068,-0.9999299985510609,0.999999999999998,-0.9999299988770446
710,1.72896904,1.684546666,1.210278328,-0.9999299628213114,0.9999999999999978,-0.9999299630678049
711,1.735777945,1.67722287,1.215044561,-0.9999298713936949,0.9999999999999974,-0.9999298709187577
712,1.742513272,1.669831353,1.21975929,-0.9999297232528918,0.9999999999999973,-0.9999297227501149
713,1.749174348,1.662372853,1.224422044,-0.9999295170773552,0.999999999999998,-0.9999295178377606
714,1.755760508,1.654848116,1.229032356,-0.9999292540995045,0.999999999999999,-0.9999292544668232
715,1.762271092,1.647257894,1.233589765,-0.9999289326033979,0.9999999999999997,-0.999928932478171
716,1.76870545,1.639602948,1.238093815,-0.9999285521884189,0.9999999999999986,-0.9999285516171708
717,1.775062938,1.631884042,1.242544057,-0.9999281108005529,0.9999999999999998,-0.9999281107998135
718,1.78134292,1.624101947,1.246940044,-0.999927606758167,0.9999999999999996,-0.9999276067108307
719,1.787544769,1.616257444,1.251281338,-0.9999270391770482,0.9999999999999996,-0.9999270391273167
720,1.793667864,1.608351315,1.255567505,-0.9999264061650226,0.9999999999999992,-0.9999264062348143
721,1.799711593,1.600384351,1.259798115,-0.9999257047327642,0.9999999999999993,-0.9999257049698715
722,1.805675351,1.592357349,1.263972746,-0.9999249322678292,0.9999999999999994,-0.9999249324155075
723,1.811558542,1.584271112,1.268090979,-0.9999240876353779,0.999999999999999,-0.9999240872139197
724,1.817360578,1.576126449,1.272152405,-0.999923167039703,0.9999999999999988,-0.9999231673178611
725,1.823080879,1.567924173,1.276156615,-0.9999221668032225,0.9999999999999984,-0.9999221666220026
726,1.828718872,1.559665106,1.280103211,-0.9999210830170708,0.9999999999999978,-0.9999210834664574
727,1.834273995,1.551350072,1.283991796,-0.9999199121107628,0.9999999999999968,-0.999919911518859
728,1.83974569,1.542979904,1.287821983,-0.999918649202535,0.9999999999999977,-0.9999186493097402
729,1.845133412,1.534555438,1.291593388,-0.9999172896230505,0.9999999999999976,-0.9999172893390328
730,1.850436621,1.526077517,1.295305634,-0.9999158278378405,0.9999999999999984,-0.9999158280319731
731,1.855654787,1.517546989,1.298958351,-0.9999142580959978,0.9999999999999986,-0.9999142583046626
732,1.860787388,1.508964707,1.302551172,-0.9999125729986376,0.9999999999999979,-0.9999125737617517
733,1.865833911,1.500331528,1.306083738,-0.9999107656915119,0.9999999999999989,-0.9999107656693619
734,1.870793852,1.491648317,1.309555696,-0.999908828596182,0.9999999999999966,-0.9999088275101706
735,1.875666714,1.482915942,1.3129667,-0.9999067523796864,0.9999999999999984,-0.999906752377288
736,1.88045201,1.474135275,1.316316407,-0.9999045265362,0.9999999999999988,-0.9999045269056656
737,1.885149261,1.465307195,1.319604483,-0.999902140279475,0.9999999999999986,-0.9999021407009356
738,1.889757998,1.456432585,1.322830599,-0.9998995832641643,0.9999999999999996,-0.9998995830917194
739,1.894277761,1.447512332,1.325994432,-0.9998968418601737,0.9999999999999973,-0.9998968411078877
740,1.898708096,1.438547328,1.329095667,-0.9998938994535334,0.9999999999999972,-0.9998938991379346
741,1.903048561,1.429538469,1.332133993,-0.9998907399583054,0.9999999999999958,-0.9998907409120276
742,1.907298722,1.420486657,1.335109105,-0.9998873465877672,0.9999999999999956,-0.9998873469147669
743,1.911458154,1.411392797,1.338020708,-0.999883699299293,0.9999999999999974,-0.9998836988807442
744,1.915526441,1.402257798,1.340868509,-0.9998797734010091,0.999999999999998,-0.9998797736296583
745,1.919503176,1.393082574,1.343652223,-0.9998755437160254,0.9999999999999976,-0.9998755436675708
746,1.923387961,1.383868041,1.346371573,-0.9998709813161928,0.999999999999998,-0.9998709809382172
747,1.927180409,1.374615122,1.349026286,-0.9998660556413886,0.9999999999999986,-0.9998660554321072
748,1.930880139,1.365324742,1.351616097,-0.9998607286250365,0.9999999999999983,-0.9998607285610591
749,1.934486782,1.35599783,1.354140747,-0.9998549590160769,0.9999999999999986,-0.9998549586772814
750,1.937999977,1.346635318,1.356599984,-0.9998486987641232,0.9999999999999974,-0.9998486999660388
751,1.941419373,1.337238143,1.358993561,-0.9998418966061778,0.9999999999999991,-0.999841896735634
752,1.944744627,1.327807244,1.361321239,-0.9998344883746468,0.9999999999999992,-0.9998344883244875
753,1.947975408,1.318343565,1.363582786,-0.9998264063644966,0.9999999999999993,-0.9998264063853501
754,1.951111392,1.308848052,1.365777975,-0.9998175680928074,0.9999999999999991,-0.9998175687470947
755,1.954152266,1.299321654,1.367906586,-0.9998078800084471,0.9999999999999956,-0.999807878452348
756,1.957097726,1.289765325,1.369968408,-0.9997972321593162,0.9999999999999962,-0.9997972308797712
757,1.959947476,1.280180019,1.371963233,-0.999785496632743,0.9999999999999976,-0.9997854969295453
758,1.962701233,1.270566695,1.373890863,-0.9997725255507841,0.9999999999999967,-0.9997725271211343
759,1.96535872,1.260926315,1.375751104,-0.9997581423370029,0.9999999999999997,-0.9997581426325719
760,1.967919672,1.251259843,1.37754377,-0.9997421391989069,0.999999999999999,-0.9997421383835242
761,1.970383833,1.241568244,1.379268683,-0.9997242637576954,0.9999999999999984,-0.9997242636462662
762,1.972750956,1.231852489,1.380925669,-0.9997042199163075,0.9999999999999986,-0.9997042202572957
763,1.975020806,1.222113549,1.382514564,-0.9996816465367082,0.9999999999999987,-0.9996816470337793
764,1.977193153,1.212352398,1.384035207,-0.9996560979745399,0.9999999999999993,-0.9996560975851347
765,1.979267783,1.202570012,1.385487448,-0.9996270384646698,0.9999999999999998,-0.9996270389142938
766,1.981244486,1.192767369,1.38687114,-0.9995937934240477,0.9999999999999994,-0.9995937929434734
767,1.983123066,1.182945449,1.388186146,-0.9995555307936312,0.9999999999999997,-0.9995555302549731
768,1.984903334,1.173105235,1.389432334,-0.9995111819440554,0.9999999999999976,-0.9995111837397223
769,1.986585113,1.163247711,1.390609579,-0.999459403542671,0.999999999999997,-0.9994594035752964
770,1.988168234,1.153373862,1.391717764,-0.9993984304725182,0.9999999999999971,-0.9993984303174839
771,1.989652539,1.143484676,1.392756777,-0.9993259643226432,0.999999999999992,-0.9993259610456585
772,1.99103788,1.133581141,1.393726516,-0.9992389292716687,0.9999999999999937,-0.9992389304152093
773,1.992324117,1.123664249,1.394626882,-0.9991331479174603,0.9999999999999927,-0.9991331493501512
774,1.993511123,1.11373499,1.395457786,-0.9990028369220995,0.9999999999999918,-0.9990028384913785
775,1.994598779,1.103794357,1.396219145,-0.9988397973832474,0.9999999999999915,-0.998839791258141
776,1.995586976,1.093843346,1.396910883,-0.9986320896915489,0.9999999999999971,-0.9986320894207267
777,1.996475615,1.08388295,1.39753293,-0.9983617763044825,0.9999999999999972,-0.9983617763894113
778,1.997264607,1.073914165,1.398085225,-0.9980009782491546,0.9999999999999771,-0.9980009880887779
779,1.997953873,1.06393799,1.398567711,-0.9975043758778205,0.9999999999999777,-0.9975043795005001
780,1.998543345,1.053955421,1.398980342,-0.9967943366578471,0.9999999999999529,-0.9967943518522944
781,1.999032964,1.043967456,1.399323075,-0.995728750668783,0.9999999999999502,-0.9957287367808643
782,1.99942268,1.033975094,1.399595876,-0.9940245110343694,0.9999999999999276,-0.9940244896225123
783,1.999712454,1.023979335,1.399798718,-0.9910503797508848,0.9999999999998918,-0.9910503551180874
784,1.999902259,1.013981178,1.399931581,-0.9851573396567792,0.9999999999999146,-0.9851573201493625
785,1.999992073,1.003981623,1.399994451,-0.9708690268120513,0.9999999999998325,-0.9708690083121034
786,1.99998189,0.99398167,1.399987323,-0.9209232776198207,0.9999999999995015,-0.920923377484288
787,1.999871709,0.983982319,1.399910196,-0.5583191508119707,0.9999999999971134,-0.5583184209257603
788,1.999661541,0.973984569,1.399763079,0.7131137241608451,0.99999999999774,0.7131131783265586
789,1.999351409,0.963989421,1.399545986,0.9380403517823115,0.999999999999152,0.9380402468953313
790,1.998941342,0.953997874,1.399258939,0.9750858731298279,0.9999999999996478,0.9750858158781219
791,1.998431382,0.944010928,1.398901967,0.9867537979576111,0.9999999999998075,0.9867537701424764
792,1.997821579,0.93402958,1.398475105,0.9918135846592223,0.9999999999998952,0.991813640632831
793,1.997111995,0.924054829,1.397978397,0.9944459026658592,0.9999999999999221,0.9944459405525474
794,1.996302701,0.914087672,1.397411891,0.9959852446659334,0.9999999999999541,0.9959852455839808
795,1.995393777,0.904129107,1.396775644,0.9969618179554771,0.999999999999935,0.9969617964499036
796,1.994385315,0.894180128,1.396069721,0.9976196600793218,0.9999999999999565,0.9976196514229243
797,1.993277415,0.884241732,1.395294191,0.9980836596760767,0.9999999999999868,0.9980836673271912
798,1.992070188,0.874314911,1.394449132,0.9984230663409446,0.999999999999993,0.998423064811738
799,1.990763755,0.864400659,1.393534629,0.9986787657504457,0.9999999999999942,0.9986787617832323
800,1.989358247,0.854499966,1.392550773,0.9988761749518927,0.9999999999999966,0.9988761724267299
801,1.987853803,0.844613824,1.391497662,0.9990317237696285,0.999999999999997,0.9990317213324386
802,1.986250575,0.834743219,1.390375402,0.9991564646745577,0.9999999999999972,0.9991564623414053
803,1.984548723,0.824889141,1.389184106,0.9992580204120672,0.9999999999999906,0.9992580248354759
804,1.982748416,0.815052573,1.387923891,0.999341791438107,0.9999999999999942,0.9993417941516739
805,1.980849836,0.8052345,1.386594885,0.9994116953424093,0.9999999999999963,0.9994116960417619
806,1.978853171,0.795435903,1.38519722,0.9994706296324398,0.9999999999999968,0.9994706301506163
807,1.976758622,0.785657763,1.383731035,0.9995207701918231,0.9999999999999928,0.9995207688564445
808,1.974566398,0.775901057,1.382196478,0.9995637776597925,0.9999999999999918,0.9995637749311799
809,1.972276718,0.76616676,1.380593702,0.9996009433126544,0.999999999999994,0.9996009426038345
810,1.969889811,0.756455846,1.378922868,0.9996332717616929,0.9999999999999826,0.9996332767280368
811,1.967405916,0.746769287,1.377184141,0.9996615665598774,0.9999999999999928,0.9996615669118281
812,1.964825281,0.73710805,1.375377697,0.9996864683141541,0.9999999999999943,0.9996864677417611
813,1.962148164,0.727473103,1.373503715,0.9997084945043333,0.999999999999994,0.9997084933044906
814,1.959374834,0.717865408,1.371562384,0.999728070883894,0.9999999999999974,0.9997280713065909
815,1.956505567,0.708285926,1.369553897,0.9997455426284554,0.9999999999999982,0.9997455415172288
816,1.95354065,0.698735615,1.367478455,0.9997611972289935,0.9999999999999999,0.9997611971510845
817,1.950480379,0.689215431,1.365336266,0.9997752741515304,0.9999999999999972,0.9997752753633891
818,1.947325062,0.679726325,1.363127543,0.9997879812318958,0.9999999999999932,0.9997879802528985
819,1.944075013,0.670269245,1.360852509,0.9997994848021521,0.9999999999999937,0.9997994840377289
820,1.940730557,0.660845139,1.35851139,0.9998099274149395,0.9999999999999938,0.9998099277179927
821,1.937292028,0.651454948,1.35610442,0.9998194323965761,0.999999999999993,0.9998194342762259
822,1.933759772,0.642099611,1.35363184,0.9998281112362509,0.9999999999999961,0.9998281098440897
823,1.93013414,0.632780064,1.351093898,0.9998360507398861,0.9999999999999972,0.9998360503044428
824,1.926415495,0.623497238,1.348490847,0.999843328958731,0.9999999999999961,0.9998433299096087
825,1.92260421,0.614252063,1.345822947,0.9998500157100998,0.9999999999999959,0.9998500161076166
826,1.918700665,0.605045461,1.343090466,0.9998561723725576,0.9999999999999981,0.999856171920668
827,1.914705251,0.595878355,1.340293676,0.9998618483874016,0.9999999999999986,0.9998618481741097
828,1.910618367,0.586751661,1.337432857,0.999867090177674,0.9999999999999988,0.9998670901318932
829,1.906440422,0.577666292,1.334508295,0.9998719389014405,0.9999999999999982,0.9998719379544101
830,1.902171834,0.568623155,1.331520284,0.999876430971561,0.9999999999999981,0.9998764315777693
831,1.897813029,0.559623156,1.32846912,0.9998805963517717,0.9999999999999986,0.9998805965799336
832,1.893364444,0.550667194,1.325355111,0.9998844638594232,0.9999999999999982,0.9998844642404089
833,1.888826523,0.541756165,1.322178566,0.9998880581838815,0.9999999999999986,0.9998880578522276
834,1.88419972,0.53289096,1.318939804,0.9998914021923055,0.9999999999999991,0.9998914023517855
835,1.879484498,0.524072465,1.315639148,0.9998945152718655,0.9999999999999987,0.9998945145872448
836,1.874681328,0.515301563,1.312276929,0.9998974155854745,0.9999999999999997,0.9998974155587537
837,1.86979069,0.50657913,1.308853483,0.9999001186945164,0.9999999999999983,0.9999001192700075
838,1.864813075,0.497906039,1.305369152,0.999902640298638,0.9999999999999983,0.9999026405784478
839,1.859748978,0.489283157,1.301824285,0.9999049922081066,0.9999999999999984,0.9999049924354545
840,1.854598908,0.480711346,1.298219236,0.9999071867672923,0.9999999999999984,0.9999071868233377
841,1.849363379,0.472191463,1.294554365,0.9999092345342431,0.9999999999999976,0.9999092341190697
842,1.844042913,0.463724361,1.290830039,0.9999111443999408,0.9999999999999974,0.9999111437487352
843,1.838638044,0.455310887,1.287046631,0.9999129250045928,0.9999999999999987,0.999912925460438
844,1.833149313,0.44695188,1.283204519,0.9999145869775601,0.999999999999999,0.9999145872440005
845,1.827577266,0.438648178,1.279304087,0.9999161346488665,0.9999999999999993,0.9999161348717087
846,1.821922463,0.430400611,1.275345724,0.9999175745802602,0.999999999999998,0.9999175742421467
847,1.816185469,0.422210003,1.271329828,0.9999189140601918,0.999999999999998,0.9999189136247923
848,1.810366856,0.414077173,1.267256799,0.9999201582515596,0.9999999999999979,0.9999201580140182
849,1.804467207,0.406002936,1.263127045,0.999921310128297,0.9999999999999982,0.9999213108399526
850,1.798487113,0.397988097,1.258940979,0.9999223768752769,0.9999999999999999,0.9999223769256318
851,1.79242717,0.39003346,1.254699019,0.9999233609405164,0.9999999999999998,0.9999233608130251
852,1.786287985,0.382139818,1.25040159,0.9999242660931867,0.9999999999999998,0.9999242662629835
853,1.780070172,0.374307962,1.246049121,0.9999250955471474,0.9999999999999998,0.9999250957858883
854,1.773774353,0.366538675,1.241642047,0.9999258532296769,0.9999999999999988,0.9999258527524865
855,1.767401157,0.358832733,1.23718081,0.9999265403602077,0.999999999999999,0.9999265400335771
856,1.760951221,0.351190907,1.232665855,0.9999271601630272,0.9999999999999992,0.9999271604178476
857,1.754425191,0.343613962,1.228097634,0.9999277144513973,0.9999999999999993,0.9999277147687542
858,1.747823719,0.336102655,1.223476604,0.999928205318059,0.9999999999999999,0.9999282053593604
859,1.741147466,0.328657737,1.218803226,0.9999286347681129,0.9999999999999988,0.9999286343729128
860,1.734397098,0.321279953,1.214077969,0.9999290031976249,0.999999999999999,0.9999290031764646
861,1.727573291,0.31397004,1.209301304,0.9999293124400588,0.999999999999999,0.9999293125474753
862,1.720676727,0.306728729,1.204473709,0.9999295636200567,0.9999999999999992,0.9999295637689686
863,1.713708097,0.299556745,1.199595668,0.9999297578564423,0.9999999999999996,0.9999297575848012
864,1.706668096,0.292454805,1.194667667,0.9999298944443755,1.0,0.9999298944052333
865,1.699557429,0.285423619,1.1896902,0.9999299748230582,1.0,0.9999299748048412
866,1.692376806,0.27846389,1.184663764,0.9999299991177323,1.0,0.999929999199907
867,1.685126947,0.271576314,1.179588863,0.9999299681144048,0.9999999999999998,0.9999299683943558
868,1.677808575,0.264761579,1.174466003,0.9999298807273654,1.0,0.9999298809627617
869,1.670422424,0.258020368,1.169295697,0.9999297369349369,0.9999999999999998,0.999929736795196
870,1.66296923,0.251353354,1.164078461,0.9999295356065658,0.9999999999999993,0.9999295352745275
871,1.65544974,0.244761205,1.158814818,0.9999292769040443,1.0,0.9999292767694316
872,1.647864706,0.238244578,1.153505294,0.9999289606312127,1.0,0.9999289607100135
873,1.640214886,0.231804126,1.14815042,0.9999285851316538,1.0,0.9999285851710262
874,1.632501045,0.225440494,1.142750731,0.9999281480583815,1.0,0.9999281479837379
875,1.624723954,0.219154316,1.137306768,0.9999276489913045,0.9999999999999996,0.9999276492747889
876,1.616884391,0.212946223,1.131819074,0.9999270865499148,0.9999999999999998,0.9999270867742951
877,1.608983141,0.206816834,1.126288198,0.9999264589724988,0.9999999999999988,0.9999264585976568
878,1.601020992,0.200766763,1.120714695,0.9999257628258452,0.9999999999999982,0.9999257628432016
879,1.592998742,0.194796615,1.11509912,0.9999249967784248,0.9999999999999984,0.999924997168839
880,1.584917193,0.188906986,1.109442035,0.99992415794211,0.9999999999999982,0.9999241578113793
881,1.576777152,0.183098466,1.103744007,0.9999232433998858,0.9999999999999984,0.9999232430450712
882,1.568579435,0.177371635,1.098005604,0.9999222495277921,0.9999999999999992,0.9999222493813545
883,1.560324859,0.171727067,1.092227401,0.9999211720151464,0.999999999999999,0.9999211720171614
884,1.552014252,0.166165325,1.086409976,0.9999200084121251,0.9999999999999992,0.9999200083577825
885,1.543648444,0.160686966,1.080553911,0.9999187531782381,0.9999999999999987,0.9999187537548929
886,1.535228271,0.155292537,1.07465979,0.9999174020936163,0.9999999999999998,0.9999174021848607
